Gender,CGPA,Specialization,Internships,Comm_Skill,Tech_Skills,Mock_Score,Certifications,College_Tier,Placed
M,5.64,MECH,3,9,1,66,1,Tier 3,1
F,8.36,EEE,0,6,1,56,4,Tier 1,1
M,6.91,CIVIL,0,8,5,82,2,Tier 3,0
M,7.79,ECE,1,8,5,98,1,Tier 2,1
M,9.58,EEE,2,8,4,83,4,Tier 1,1
F,6.62,MECH,1,8,3,98,1,Tier 3,1
M,7.35,IT,0,5,1,90,3,Tier 1,1
M,8.9,EEE,3,5,3,93,0,Tier 2,1
M,6.53,IT,1,6,3,63,1,Tier 2,1
F,5.85,CIVIL,0,4,5,64,0,Tier 3,0
M,6.8,ECE,1,8,4,46,4,Tier 2,0
M,6.23,CSE,2,9,2,91,0,Tier 1,1
M,9.68,ECE,1,4,4,45,1,Tier 2,1
M,9.14,EEE,1,9,4,92,3,Tier 1,0
F,8.35,IT,0,4,3,63,4,Tier 1,1
M,9.42,IT,0,6,4,72,1,Tier 2,1
F,9.12,MECH,0,8,1,88,4,Tier 3,1
F,6.34,IT,1,8,3,68,2,Tier 2,1
F,9.52,MECH,2,7,1,82,0,Tier 1,1
M,7.93,CIVIL,3,9,2,61,2,Tier 1,0
F,9.13,CSE,3,4,3,65,1,Tier 2,0
M,9.53,EEE,0,4,2,67,3,Tier 3,0
F,6.93,MECH,0,5,3,89,4,Tier 3,0
F,6.0,CSE,1,7,5,60,0,Tier 1,1
F,6.53,IT,3,5,4,88,4,Tier 1,1
F,7.42,IT,0,5,5,46,1,Tier 3,0
F,9.18,CSE,2,5,2,56,4,Tier 2,1
F,9.37,IT,2,9,4,59,0,Tier 1,0
F,5.53,CIVIL,0,9,3,80,1,Tier 1,1
F,7.8,CIVIL,0,6,4,88,4,Tier 3,1
M,7.38,CSE,3,6,1,59,3,Tier 2,0
M,6.5,MECH,3,5,4,93,1,Tier 3,1
F,6.04,MECH,1,7,1,61,1,Tier 2,0
F,7.02,CSE,3,4,4,67,3,Tier 2,1
F,9.74,MECH,2,9,1,79,2,Tier 2,1
M,6.95,MECH,2,7,2,88,0,Tier 1,0
F,7.83,CIVIL,0,8,5,46,2,Tier 3,1
M,8.66,MECH,3,9,3,40,4,Tier 3,0
M,7.14,ECE,1,9,4,71,3,Tier 2,0
M,9.87,EEE,2,6,5,52,2,Tier 1,1
M,9.83,IT,2,4,3,69,1,Tier 1,0
M,6.63,ECE,1,4,3,62,4,Tier 3,1
F,7.74,MECH,1,8,1,90,4,Tier 1,1
F,6.85,CIVIL,2,8,2,98,2,Tier 1,1
F,6.78,CSE,2,9,2,95,2,Tier 2,0
F,5.67,MECH,1,5,5,58,3,Tier 1,1
F,8.24,CIVIL,2,6,2,71,0,Tier 2,1
M,7.76,EEE,0,6,4,69,2,Tier 3,0
F,5.73,MECH,0,9,2,68,2,Tier 1,1
F,6.75,CSE,1,7,5,88,1,Tier 3,1
M,9.59,CIVIL,3,5,2,84,4,Tier 3,1
F,6.58,CIVIL,1,9,4,68,0,Tier 1,1
M,6.15,CIVIL,1,5,1,69,1,Tier 1,1
F,7.7,EEE,3,5,5,55,3,Tier 3,1
M,9.94,MECH,3,5,1,79,3,Tier 1,1
F,6.59,EEE,3,9,1,58,2,Tier 2,1
F,8.52,IT,0,6,1,57,2,Tier 2,0
M,8.93,IT,2,6,3,40,3,Tier 1,0
M,6.57,MECH,0,5,3,53,2,Tier 3,1
M,8.78,EEE,2,7,1,90,0,Tier 1,0
M,7.16,CSE,0,4,5,86,2,Tier 1,1
M,8.35,CIVIL,2,9,4,89,4,Tier 3,0
M,8.35,CIVIL,0,4,4,41,2,Tier 3,0
